,Data,Deschidere,Valmaxima,ValMinima,ValInchidere,InchidereAdj,Volum
0,2018-12-31,109.110001,109.669998,107.550003,109.650002,109.650002,550000000
1,2019-01-02,108.099998,109.139999,107.730003,108.970001,108.970001,550000000
2,2019-01-03,108.480003,108.650002,105.940002,106.330002,106.330002,550000000
3,2019-01-04,107.940002,110.75,107.25,109.610001,109.610001,550000000
4,2019-01-07,109.910004,111.400002,109.300003,110.559998,110.559998,550000000
5,2019-01-08,111.800003,112.559998,111.169998,111.419998,111.419998,550000000
6,2019-01-09,111.800003,112.800003,111.559998,112.669998,112.669998,550000000
7,2019-01-10,111.989998,112.910004,111.5,112.800003,112.800003,550000000
8,2019-01-11,112.18,112.919998,111.730003,112.650002,112.650002,4819100
9,2019-01-14,111.650002,112.699997,111.43,112.419998,112.419998,550000000
10,2019-01-15,112.300003,113.18,110.610001,111.760002,111.760002,550000000
11,2019-01-16,111.449997,112.010002,110.809998,110.910004,110.910004,550000000
12,2019-01-17,110.720001,111.260002,110.160004,111.010002,111.010002,550000000
13,2019-01-18,111.860001,111.93,110.830002,111.040001,111.040001,550000000
14,2019-01-22,110.620003,111.330002,109.75,110.599998,110.599998,550000000
15,2019-01-23,111.190002,111.839996,110.0,111.120003,111.120003,550000000
16,2019-01-24,111.0,111.110001,109.93,110.550003,110.550003,550000000
17,2019-01-25,111.470001,111.5,110.660004,111.089996,111.089996,550000000
18,2019-01-28,110.760002,110.989998,109.949997,110.809998,110.809998,550000000
19,2019-01-29,110.650002,110.93,110.0,110.900002,110.900002,550000000
20,2019-01-30,110.300003,110.580002,108.959999,110.129997,110.129997,550000000
21,2019-01-31,110.099998,111.540001,110.010002,111.519997,111.519997,550000000
22,2019-02-01,111.970001,112.050003,110.93,111.300003,111.300003,550000000
23,2019-02-04,111.410004,111.980003,110.68,111.800003,111.800003,550000000
24,2019-02-05,112.019997,112.739998,111.449997,112.660004,112.660004,550000000
25,2019-02-06,113.849998,113.919998,111.07,111.410004,111.410004,550000000
26,2019-02-07,111.050003,111.110001,109.809998,110.949997,110.949997,550000000
27,2019-02-08,110.459999,111.540001,110.059998,111.510002,111.510002,550000000
28,2019-02-11,111.769997,111.809998,109.25,109.440002,109.440002,550000000
29,2019-02-12,110.209999,110.830002,109.150002,109.199997,109.199997,550000000
30,2019-02-13,109.239998,110.480003,109.230003,110.199997,110.199997,550000000
31,2019-02-14,109.849998,111.5,109.540001,110.660004,110.660004,550000000
32,2019-02-15,111.400002,112.629997,111.029999,112.589996,112.589996,550000000
33,2019-02-19,112.910004,113.769997,112.830002,113.510002,113.510002,550000000
34,2019-02-20,113.599998,114.089996,113.290001,113.68,113.68,550000000
35,2019-02-21,113.400002,114.540001,112.870003,114.290001,114.290001,550000000
36,2019-02-22,114.629997,115.769997,113.949997,115.25,115.25,8734700
37,2019-02-25,115.620003,115.800003,113.459999,113.589996,113.589996,9327700
38,2019-02-26,113.650002,114.010002,112.849998,113.5,113.5,550000000
39,2019-02-27,113.099998,113.510002,112.459999,112.779999,112.779999,550000000
40,2019-02-28,112.900002,113.43,112.75,112.839996,112.839996,550000000
41,2019-03-01,113.449997,114.440002,113.449997,114.010002,114.010002,550000000
42,2019-03-04,114.419998,114.419998,113.089996,114.330002,114.330002,550000000
43,2019-03-05,114.230003,114.540001,113.760002,114.0,114.0,550000000
44,2019-03-06,114.0,115.050003,114.0,114.849998,114.849998,7352800
45,2019-03-07,114.849998,114.900002,113.470001,114.010002,114.010002,550000000
46,2019-03-08,113.459999,113.839996,112.900002,113.809998,113.809998,550000000
47,2019-03-11,114.040001,115.0,114.029999,114.75,114.75,6952700
48,2019-03-12,114.720001,115.300003,114.040001,114.730003,114.730003,9920300
49,2019-03-13,114.839996,114.849998,113.720001,114.089996,114.089996,550000000
50,2019-03-14,114.120003,114.769997,113.93,114.480003,114.480003,550000000
51,2019-03-15,114.5,115.480003,113.68,114.959999,114.959999,14932700
52,2019-03-18,113.029999,114.0,112.459999,113.120003,113.120003,550000000
53,2019-03-19,112.949997,113.709999,109.800003,110.0,110.0,550000000
54,2019-03-20,110.309998,110.879997,108.050003,109.989998,109.989998,550000000
55,2019-03-21,110.099998,110.150002,108.370003,108.660004,108.660004,550000000
56,2019-03-22,108.330002,109.0,107.510002,108.230003,108.230003,550000000
57,2019-03-25,108.489998,109.07,107.32,107.790001,107.790001,550000000
58,2019-03-26,108.400002,110.339996,108.269997,110.139999,110.139999,550000000
59,2019-03-27,110.449997,111.089996,109.730003,110.279999,110.279999,550000000
60,2019-03-28,110.599998,111.269997,110.239998,110.709999,110.709999,550000000
61,2019-03-29,111.559998,111.599998,110.389999,111.029999,111.029999,550000000
62,2019-04-01,111.589996,112.870003,111.379997,112.510002,112.510002,550000000
63,2019-04-02,113.150002,113.309998,111.919998,111.959999,111.959999,550000000
64,2019-04-03,112.699997,113.110001,112.209999,112.519997,112.519997,550000000
65,2019-04-04,113.239998,114.860001,113.029999,114.75,114.75,550000000
66,2019-04-05,114.970001,115.129997,114.309998,115.0,115.0,10907900
67,2019-04-08,115.0,115.830002,114.639999,114.959999,114.959999,11054200
68,2019-04-09,115.610001,117.160004,115.279999,116.860001,116.860001,17340300
69,2019-04-10,117.580002,118.029999,116.279999,117.160004,117.160004,14091100
70,2019-04-11,117.730003,117.860001,116.32,116.599998,116.599998,12784500
71,2019-04-12,127.910004,130.899994,126.360001,130.059998,130.059998,65253500
72,2019-04-15,131.050003,132.699997,129.78999299999998,132.03999299999998,132.03999299999998,32773700
73,2019-04-16,131.75,132.130005,129.559998,129.899994,129.899994,14564300
74,2019-04-17,129.809998,132.360001,129.279999,131.75,131.75,14253700
75,2019-04-18,131.770004,132.869995,131.110001,132.449997,132.449997,11890600
76,2019-04-22,131.899994,132.199997,131.029999,131.679993,131.679993,10197500
77,2019-04-23,133.389999,134.240005,132.649994,133.360001,133.360001,12159300
78,2019-04-24,133.110001,135.75,132.720001,135.100006,135.100006,11449500
79,2019-04-25,135.360001,138.880005,134.839996,137.240005,137.240005,16382500
80,2019-04-26,138.699997,140.03999299999998,137.509995,139.919998,139.919998,14167600
81,2019-04-29,142.190002,142.369995,137.610001,139.300003,139.300003,25746100
82,2019-04-30,139.119995,139.389999,136.029999,136.970001,136.970001,15253100
83,2019-05-01,137.490005,138.169998,136.240005,136.380005,136.380005,8906700
84,2019-05-02,135.380005,135.690002,132.380005,134.139999,134.139999,16580400
85,2019-05-03,135.220001,135.309998,133.779999,134.330002,134.330002,8874400
86,2019-05-06,132.53999299999998,135.330002,132.300003,135.0,135.0,9955600
87,2019-05-07,135.350006,135.970001,132.759995,133.440002,133.440002,10972700
88,2019-05-08,133.5,135.699997,133.309998,134.990005,134.990005,15423500
89,2019-05-09,135.029999,136.479996,132.839996,133.589996,133.589996,15297100
90,2019-05-10,133.009995,134.320007,131.229996,134.03999299999998,134.03999299999998,9858500
91,2019-05-13,131.5,132.660004,130.550003,131.339996,131.339996,11389900
92,2019-05-14,133.520004,134.660004,132.050003,133.199997,133.199997,12001700
93,2019-05-15,132.550003,135.21000700000002,132.03999299999998,134.679993,134.679993,9734100
94,2019-05-16,135.28999299999998,136.399994,134.809998,135.5,135.5,9689400
95,2019-05-17,134.259995,135.979996,134.029999,135.03999299999998,135.03999299999998,8964200
96,2019-05-20,134.25,134.399994,133.25,133.910004,133.910004,8009000
97,2019-05-21,134.570007,134.570007,133.110001,134.089996,134.089996,7050300
98,2019-05-22,133.820007,134.169998,133.389999,133.850006,133.850006,5093700
99,2019-05-23,132.71000700000002,133.550003,131.949997,132.729996,132.729996,6743300
100,2019-05-24,133.100006,133.28999299999998,132.220001,132.78999299999998,132.78999299999998,4568600
